name,time,score,comment
牛肉粒,2017年9月12日,50,这个游戏改变了我的人生，优化烂所以室友们都跑去网吧玩，寝室很安静很适合学习
怀念小红莓,2017年9月6日,10,巨 TM 无聊的游戏，啥也不做直接苟到第一名，浪费时间。
HolyC,2017年4月29日,30,"拾荒一小时,见面一秒死"
诺诺诺诺诺兰,2017年10月18日,10,我想给负分，因为舍友整天玩这个游戏到三更半夜。
OpinionatedDbU,2017年7月1日,50,我是谁，我在哪，谁在打我。
良猷,2017年10月26日,50,这游戏真是太有意思了，玩了一个多小时，坐了五十多次飞机。
蒙奇D黄猿,1月19日,50,这游戏带动电脑硬件产业发展，使中国网吧市场回暖
孟宇弟弟,2017年7月24日,50,听说国服是腾讯代理，充值就送防弹衣   会员直接背枪降落  充值满500送私人飞机  充值满1000送吉利服  更有火麒麟 毁灭 屠龙 超豪华补给箱 复活币等你购买，没钱的自己找河跳。
我小姨,2017年7月11日,40,你会不会突然的出现 拿AK与我面对面
Boon,2017年9月27日,50,这游戏出来以后……每天都有同事……用怪怪的眼神问我……今晚吃鸡吗……
呵呵呵呵23333,2017年9月3日,50,这个游戏有毒，我做梦都在玩！做梦都希望自己可以吃鸡，但一吃没吃过！
AA开开,2017年9月16日,50,玩起来很棒，可以根据自己的喜好去玩，你可以去肆无忌惮的见人就怼，你可以全程狗到最后送波快递，你也可以团队协作分工明确。这款游戏因为它的这些玩法多样化，很容易上瘾，紧张，刺激，惊悚。
瓜瓜饼饼,2018年2月23日,40,吃鸡届的高手，稀里糊涂跑成了第一😂😂
Cult,2017年6月1日,40,单排真的是恐怖片
日暮戈薇,2017年11月11日,50,直女表示像直男分不清口红色号一样分不清各种枪到底有什么区别。
阿蛋,3月22日,40,做最优秀的快递员 搜到最好的物资送最好的快递
銷魂城扳手大師,2017年10月2日,10,这种动作滑稽、优化差、厂商态度差的游戏也能被舔到9分？
liubinyan,2018年1月14日,40,组队孤儿死个妈先
AC沫尾,2017年11月16日,10,这么说吧，绝地求生应该是很多中国玩家第一次在网络游戏中和外国人游玩的游戏，有种新鲜感，所以把拆那南波万喊得特别起劲，然而在稍有点游戏阅历的玩家眼中，这帮玩家和第一次进城的乡巴佬没什么区别。
身藏利刃丶,2017年9月17日,50,相比lol，绝地求生给我最好的游戏体验就是可以击杀队友。开车撞死豪比，在豪比即将跑进安全区的时候给他一枪，不想玩了就随缘开枪喷死小胖，和小胖对拳毫无留情捍卫青岛第一拳皇的尊严～(￣▽￣～)~。吃鸡不重要，坑队友才是乐趣所在啊
Ken Freeman,2月18日,10,张献忠游戏
桦树立秋,2018年6月10日,40,换装→聊天→拾荒→揽件→快递
结城明日奈,2017年9月24日,50,把把前十，永不吃鸡
胡航坤,2017年10月2日,10,不知道这样制作不精良的游戏是怎么火起来的
IS.Caesar,2017年4月22日,50,谁才是最阴险的人争霸赛之只求吃鸡！比H1Z1好多了
机智的不死人,2017年7月19日,0,开局一个拳头，装备全靠捡
零度水面,2018年5月24日,10,这游戏告诉我们只要有好的创意，就是游戏素质一坨屎也能取得成功
想要健身的窝瓜,2017年9月4日,50,首付98，月供30。揽件10分钟，送件5秒钟。
Logo98_AnHao,2017年11月12日,50,看了评论和简介也很心痒，就去试了试，一个快递员跳伞换装游戏哪有你们说的那么刺激？
Dean,2017年12月7日,10,挂比卢本伟不封杀，天理不容！
邓萌17002,2017年9月7日,50,没有死亡回放，是为了保证死的人如果是开黑的，有可能报点。
你也看机核网么,2017年4月3日,40,这游戏完全不用担心玩家素质的问题，除了和你开黑的队友，其他的都是你死我活。
贫下中农,2017年8月29日,40,这是一个关于快递员的换装游戏
快乐的超哥,2018年1月3日,10,我已经不是这种FPS的受众了····你在任何FPS的外衣上糊一坨多人游戏的屎都会有人买账，但是快20年前的三角洲特总部队的free for all和这个游戏差距很大吗？年轻人们，你们到底腻了没有？
安德烈大叔,2017年8月22日,50,黑暗森林法则，掉大坑里了。
八神太二,2018年2月19日,20,这游戏到底有啥意思，莫名其妙火起来，跟风狗真恶心！
Rmice,2018年4月24日,30,全世界玩家素质都一样，开语音就是fuxk you，傻逼，草泥马。人就是互相排斥的。拾荒一小时，见面一秒死
Atreus,2018年3月25日,40,在绝地求生，你甚至可以遇见不使用外挂的玩家
写名于水。,2017年11月9日,50,我与我的老同学组成了神奇四匣组合。
levi&#39;s wife,2018年3月11日,40,感激男盆友带玩以及在我被小贱人射杀后替我复仇然后跳海自杀殉情而亡。
pe,2017年10月6日,50,我永远都跳伞去最远的角落，天涯海角总不会再有人追杀我们了
Avril Lavigne,2017年12月6日,10,i dont think this shit is cute.
金坷垃伟大,2月26日,10,沉迷于吃鸡
徐炖蛋,2017年11月7日,40,舍友天天打，我偶尔玩几局，要是没有外挂，服务器再好点，这个游戏就可以了。
Just one,2018年2月3日,30,看到因为优化差室友去网吧玩  自己在宿舍学习的就很逗了     结果看到后面还有人因为室友在宿舍玩到凌晨三点根本没法学习的   世界之大无奇不有啊   啊哈哈哈哈      游戏来说   3分吧   并不是很好    但是在大逃杀类型里面 算可以的。
Luyo,2018年2月10日,30,基友拉去网吧四排，跟我说带你吃鸡; 捡到二级头四倍镜98k统统上交，狗到决赛圈被人家一枪放翻，剩下两个队友被带走以后四个智障拿枪指着我问，兄弟买挂吗？我还没搞清楚怎么调麦又被干掉; 游戏体验极差，还是安心打DOTA
樱若少女小琪琪,2018年2月11日,20,即便蓝洞可以解决外挂与优化这两个硬伤，以现在呈现出的完成度至少需要在正确的方向上（细化地图与资源配置，增加武器区分度与实用性，平衡偶然性对游戏体验的影响）打磨一年才能匹配其现有的声名——遑论单硬伤都看不到有任何转机的努力。吃鸡为看穿大众文化及与之挂靠的资本逻辑之本质提供了绝佳范本
El Sur,2017年8月26日,50,集射击、赛车（船）、步行（游泳）模拟、策略（阴人）和捡垃圾于一体
jinyu,2017年9月22日,50,游戏本身还是不错的，然而外挂十分影响游戏体验
风华绚烂,2018年9月27日,50,没想到啊 经历了CS之后 我都三十了 又特么的变成网瘾少年了 不 中年
tp,2017年11月12日,40,可以的，单排很像恐怖片。限于网络一般，我一般玩几局就退，几天玩一次。以前可能是超级新手，还经常万年老二，现在玩过一段时间，可能排名上去了，越来越虐，找不到CODOL那种随便玩都虐别人的感觉。要沉得住气做个LYB才行。还有就是我断断续续的玩，键盘一直不熟，情急之下经常按错，把我气的
Port blue,2018年2月14日,20,游戏前期优化极差，现在挂逼数不胜数
Nirvana,2018年2月20日,30,我玩的绝地求生只是个跳伞模拟器
Rooney&#39;s Dream,2018年3月25日,30,氛围几乎没有，真实感全无，设定不够硬核。披着求生标签的娱乐游戏，对了还有糟糕的优化和反外挂。（尽管现在更新使游戏性增强了不少但游戏环境依旧恶劣。）
👁,2018年3月28日,10,死妈游戏
Overture1812,2018年4月3日,20,以前总是黑育碧优化差土豆渣，直到遇到了这个游戏，才发现育碧是有多么良心。
Vidar,2018年4月10日,20,外挂泛滥   游戏真空期长  世界观空虚  游戏优化很烂
Joker_Faye,2018年8月7日,40,很快就觉得不好玩了，还是我太菜，体会不到游戏的乐趣。
刮脸刀,2017年5月15日,10,要玩的加好友啊http://steamcommunity.com/profiles/76561198064646555/
九里,2017年5月22日,40,有了八倍镜的我可以八百里开外打爆你的狗头！
[已注销],2017年11月16日,10,一个游戏体验极差的游戏，甚至比20年前来的还要差的游戏，居然是时下最热门的游戏。
乏了的涎水,2017年12月9日,40,这个游戏很不受真正玩家群体的待见，大概是因为他得到了单机玩家所不想承认的过高热度，以及这个游戏玩家的种种恶行，以及神差的优化，以及单排时只能苟的无聊，以及种种种种，但这个游戏真的带给了我其他游戏带不来的社交快乐，以及想联络却没有由头的老朋友经常连麦的机会。
🏅️🐴,2018年5月26日,10,垃圾游戏 体验极差
demon.荏苒,2018年5月30日,50,这是个改变卢本伟命运的游戏
Paranoia。,2017年7月6日,40,由于宿舍妹子强烈推荐 一时头昏脑热 为了这游戏 全价入手 还加了4G内存条  然而手残如我 “拾荒一小时 见面一秒死”乃是家常便饭 只有蹲坑阴人才能得点儿便宜 不过就这样也还是吃了一次鸡的 本想用此游戏撩妹 结果屡屡被妹子嫌弃 罢了 老夫还是自己玩玩单机吧...
OreoOlymLee,2017年8月22日,10,毫不客气地说，就是这种玩意儿的出现，拉低了作为第九艺术的游戏在人们心目中的形象。给个一星不为过。
FreeWillThorn.,2017年9月24日,50,有些人玩儿的是绝地屠杀，我玩儿的是跪地求饶。
听临,2017年10月6日,0,steam 游戏第一次流行到网吧呢！比 dayz 好玩
月剪残影,2017年10月15日,40,这个游戏刷新了我对平底锅的认识。
Dopamine,2018年2月8日,30,新鲜，但粘性不够。
佾,2018年2月10日,30,往先是神仙打架，现在是钱堆求生。
OrangQcer,2018年3月1日,50,和几个老朋友一起苟在房子的角落，聊聊往事吹吹逼，真是一款欢乐的休闲游戏。
Roo,2018年3月13日,30,对于菜鸟的我 游戏体验实在太差TAT
鲁罩,2018年3月30日,10,这个游戏完美的体现了国人的素质
Pagoménos,2018年4月7日,20,这游戏刚出我就玩了，上上个赛季也打到了亚服2人和4人前100，这款游戏所有的分我都给到了吃鸡这个模式上，其他所有都不值得一提，蓝洞是真的管理层到整个制作组态度都有问题，不想想怎么解决外挂，怎么优化游戏，怎么改善服务器质量，天天想着出新皮肤，换个UI，骗玩家钱，怎么和Fortnite比？
以沫不如江湖,2018年4月7日,20,吃个毛线鸡啊……
潘汝良,2018年4月8日,20,我玩着游戏纯粹是陪朋友...从来就对这个游戏不怎么感冒。再加之火了之后各种破事。
学习学习再学习,2018年4月13日,40,hey兄dei~！苟着不！ 有人有人！！卧槽！有人打我！绝对挂逼！救我救我！不愧是300h大佬！让你落地成盒！O98K！奶cer！车载音乐！灵车漂移！在安全区的边缘试探！
Aline,2018年11月5日,30,垃圾画质，垃圾手感，垃圾节奏，垃圾封号，垃圾外挂，良心价格，只需99吃鸡买回家，从此steam火了，正版游戏迎来春天，都是垃圾蓝洞惹的祸，哈哈哈，这游戏上8分简直是侮辱中国人的智商，当年多数中国玩家没玩过什么大厂游戏，结果现在又有人吹爆使命召唤15，人人骂吃鸡，实际吃鸡在中国的贡献没几个游戏比得上，毕竟从此有人在steam上玩到了玩到了使命召唤，哈哈哈
Ausmussolini,2018年11月13日,20,烂大街的游戏。。。制作粗糙，但着实是Arma系游戏第一次走进千家万户。趴在一个山头瞄准另一个山头的像素点，对很多国人来说还是三角洲时候的事了。
：D,2017年4月6日,50,熟悉地图，第三人称卡视角，战术用车，qe探头，药不要停💊。大吉大利，今晚吃鸡🐔。
[已注销],2017年8月18日,50,在下吃鸡王，背靠背跑毒
